,Date,company_name,price_at_close,price_change,price_after_hours,previous_close,today opened,price range,52 week range,volume,average volume,market cap,beta (3Y Monthly),PE Ratio,EPS,earnings date,Dividend Yield,1Y target est
1,Jun 13 2021,Exxon Mobil Corporation (XOM),"4,247.44",+8.26,,62.75,63.01,62.14 - 63.19,31.11 - 64.02,"17,228,143","25,549,807",263.198B,1.41,N/A,-4.47,"Jul 29, 2021 - Aug 02, 2021",3.48 (5.88%),64.44
2,Jun 13 2021,Occidental Petroleum Corporation (OXY),"4,247.44",+8.26,,28.33,28.52,28.21 - 28.96,8.52 - 32.52,"10,674,807","17,121,698",26.445B,2.53,N/A,-17.06,"Aug 09, 2021 - Aug 13, 2021",0.04 (0.15%),31.09
3,Jun 13 2021,Chevron Corporation (CVX),"4,247.44",+8.26,,108.41,108.84,107.86 - 108.97,65.16 - 113.11,"7,730,609","9,647,642",208.057B,1.32,N/A,-4.12,"Jul 29, 2021 - Aug 02, 2021",5.36 (5.08%),120.33
4,Jun 13 2021,Berkshire Hathaway Inc. (BRK-A),"4,247.44",+8.26,,"427,156.00","428,558.00","428,000.00 - 431,351.12","262,700.00 - 445,000.00","1,201",39,654.119B,0.90,6.51,"66,140.91",N/A,N/A (N/A),"462,750.00"
5,Jun 13 2021,"Flagstar Bancorp, Inc. (FBC)","4,247.44",+8.26,,45.08,45.16,45.00 - 45.54,26.34 - 51.58,"180,310","728,914",2.388B,1.71,4.76,9.52,"Jul 26, 2021 - Jul 30, 2021",0.24 (0.51%),54.56
6,Jun 13 2021,"Palo Alto Networks, Inc. (PANW)","4,247.44",+8.26,,362.45,362.45,362.45 - 367.45,217.48 - 403.00,"746,451","1,003,419",35.575B,1.39,N/A,-3.84,"Aug 23, 2021 - Aug 27, 2021",N/A (N/A),444.58
7,Jun 13 2021,"EPAM Systems, Inc. (EPAM)","4,247.44",+8.26,,505.63,504.27,501.64 - 510.46,225.70 - 510.46,"283,752","322,452",28.674B,1.36,90.80,5.60,"Aug 04, 2021 - Aug 09, 2021",N/A (N/A),496.71
8,Jun 13 2021,"The Trade Desk, Inc. (TTD)","4,247.44",+8.26,,590.27,595.93,591.61 - 607.60,345.00 - 972.80,"611,428","949,533",28.509B,2.48,121.17,4.95,"Aug 04, 2021 - Aug 09, 2021",N/A (N/A),670.74
9,Jun 13 2021,"Match Group, Inc. (MTCH)","4,247.44",+8.26,,141.88,141.69,139.71 - 141.78,85.49 - 174.68,"1,473,391","2,025,471",38.245B,N/A,290.10,0.49,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),167.41
10,Jun 13 2021,Siemens Aktiengesellschaft (SIEGY),"4,247.44",+8.26,,82.39,82.74,82.39 - 83.02,54.30 - 88.17,"98,233","130,928",132.334B,1.12,25.88,3.20,N/A,2.11 (2.56%),103.33
11,Jun 13 2021,"Intuitive Surgical, Inc. (ISRG)","4,247.44",+8.26,,859.14,860.00,855.37 - 864.30,543.03 - 893.79,"445,172","544,839",102.341B,1.00,88.92,9.72,"Jul 19, 2021 - Jul 23, 2021",N/A (N/A),889.14
12,Jun 13 2021,"Advanced Micro Devices, Inc. (AMD)","4,247.44",+8.26,,81.56,81.61,80.70 - 82.33,48.42 - 99.23,"24,310,894","42,976,846",98.793B,2.06,34.14,2.38,"Jul 26, 2021 - Jul 30, 2021",N/A (N/A),104.34
13,Jun 13 2021,Alphabet Inc. (GOOG),"4,247.44",+8.26,,"2,521.60","2,524.92","2,498.50 - 2,526.99","1,347.01 - 2,526.99","1,262,309","1,354,995",1.667T,1.00,33.50,75.04,N/A,N/A (N/A),"2,625.00"
14,Jun 13 2021,Alphabet Inc. (GOOGL),"4,247.44",+8.26,,"2,435.13","2,440.00","2,418.96 - 2,441.72","1,351.65 - 2,441.72","1,097,907","1,521,477",1.645T,1.00,32.39,75.04,"Jul 28, 2021 - Aug 02, 2021",N/A (N/A),"2,745.42"
15,Jun 13 2021,International Business Machines Corporation (IBM),"4,247.44",+8.26,,150.54,150.43,150.37 - 151.85,105.92 - 152.84,"3,438,255","5,081,185",135.172B,1.23,25.31,5.98,"Jul 19, 2021",6.56 (4.58%),143.82
16,Jun 13 2021,Microsoft Corporation (MSFT),"4,247.44",+8.26,,257.24,257.98,256.61 - 258.49,184.01 - 263.19,"18,999,731","26,498,915",1.942T,0.79,35.14,7.34,"Jul 20, 2021 - Jul 26, 2021",2.24 (0.90%),293.37
17,Jun 13 2021,Apple Inc. (AAPL),"4,247.44",+8.26,,126.11,126.53,126.10 - 127.44,83.14 - 145.09,"53,522,373","88,994,153",2.125T,1.22,28.62,4.45,"Jul 28, 2021 - Aug 02, 2021",0.88 (0.69%),159.85
18,Jun 13 2021,"Tesla, Inc. (TSLA)","4,247.44",+8.26,,610.12,610.23,601.55 - 612.54,181.70 - 900.40,"16,205,303","31,123,647",587.525B,2.01,611.11,1.00,"Jul 20, 2021 - Jul 26, 2021",N/A (N/A),661.00
19,Jun 13 2021,"Amazon.com, Inc. (AMZN)","4,247.44",+8.26,,"3,349.65","3,349.65","3,333.45 - 3,366.58","2,508.00 - 3,554.00","2,817,352","3,445,304",1.688T,1.12,63.67,52.56,"Jul 28, 2021 - Aug 02, 2021",N/A (N/A),"4,239.43"
20,Jun 13 2021,"Rockwell Automation, Inc. (ROK)","4,247.44",+8.26,,281.67,282.92,280.21 - 284.23,200.60 - 284.23,"988,380","649,015",32.983B,1.38,20.94,13.57,"Jul 26, 2021 - Jul 30, 2021",4.28 (1.63%),274.89
21,Jun 13 2021,Cognex Corporation (CGNX),"4,247.44",+8.26,,79.70,80.00,79.30 - 80.21,53.65 - 101.82,"423,517","751,222",14.12B,1.66,79.95,1.00,"Jul 27, 2021 - Aug 02, 2021",0.24 (0.30%),90.79
22,Jun 13 2021,iRobot Corporation (IRBT),"4,247.44",+8.26,,94.99,95.79,94.90 - 96.25,67.55 - 197.40,"313,124","525,293",2.721B,1.33,15.98,6.00,"Jul 27, 2021",N/A (N/A),116.33
23,Jun 13 2021,KION GROUP AG (KIGRY),"4,247.44",+8.26,,27.33,26.93,26.88 - 27.11,14.24 - 28.30,"4,541","13,041",14.041B,1.33,38.63,0.70,N/A,0.12 (0.48%),N/A
24,Jun 13 2021,Canopy Growth Corporation (CGC),"4,247.44",+8.26,,25.66,25.78,25.57 - 26.23,13.83 - 56.50,"2,118,632","3,559,247",9.905B,2.17,N/A,-5.24,"Aug 09, 2021 - Aug 13, 2021",N/A (N/A),N/A
25,Jun 13 2021,Aurora Cannabis Inc. (ACB),"4,247.44",+8.26,,9.89,9.96,9.69 - 10.01,3.71 - 18.98,"3,499,205","7,822,722",1.954B,3.16,N/A,-15.75,"May 13, 2021",N/A (N/A),N/A
26,Jun 13 2021,ABB Ltd (ABB),"4,247.44",+8.26,,34.63,34.60,34.45 - 34.65,20.58 - 35.28,"981,102","1,405,365",69.249B,1.09,13.64,2.53,N/A,0.87 (2.68%),36.94
27,Jun 13 2021,Novartis AG (NVS),"4,247.44",+8.26,,93.50,93.26,92.53 - 93.26,77.04 - 98.52,"1,370,019","1,881,130",207.899B,0.51,26.64,3.48,N/A,3.20 (3.74%),105.13
28,Jun 13 2021,"salesforce.com, inc. (CRM)","4,247.44",+8.26,,240.19,239.03,238.41 - 240.37,171.27 - 284.50,"4,624,184","5,710,161",221.622B,1.09,54.87,4.38,"Aug 23, 2021 - Aug 27, 2021",N/A (N/A),278.21
29,Jun 13 2021,Oracle Corporation (ORCL),"4,247.44",+8.26,,82.30,81.98,81.84 - 83.24,50.91 - 85.03,"10,913,062","12,343,965",235.392B,0.77,19.84,4.18,"Jun 14, 2021 - Jun 18, 2021",1.28 (1.66%),72.97
30,Jun 13 2021,"Five9, Inc. (FIVN)","4,247.44",+8.26,,165.36,165.45,163.57 - 166.19,99.29 - 201.75,"354,627","665,360",11.113B,0.42,N/A,-0.72,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),206.63
31,Jun 13 2021,JPMorgan Chase & Co. (JPM),"4,247.44",+8.26,,160.40,160.43,159.06 - 161.18,90.78 - 167.44,"13,683,774","13,917,984",485.214B,1.21,12.71,12.61,"Jul 13, 2021",3.60 (2.32%),166.63
32,Jun 13 2021,U.S. Bancorp (USB),"4,247.44",+8.26,,58.61,58.78,58.58 - 59.22,34.01 - 62.47,"5,659,339","7,006,552",88.533B,1.16,15.61,3.79,"Jul 15, 2021",1.68 (2.77%),62.29
33,Jun 13 2021,"American Electric Power Company, Inc. (AEP)","4,247.44",+8.26,,84.73,84.64,84.40 - 85.13,74.80 - 94.21,"3,334,722","2,956,473",42.359B,0.25,18.55,4.57,"Aug 04, 2021 - Aug 09, 2021",2.96 (3.35%),97.10
34,Jun 13 2021,The Charles Schwab Corporation (SCHW),"4,247.44",+8.26,,72.62,72.89,72.85 - 73.97,31.63 - 76.37,"6,886,948","7,069,898",139.353B,1.08,31.89,2.32,"Jul 14, 2021 - Jul 19, 2021",0.72 (1.03%),81.39
35,Jun 13 2021,"United Parcel Service, Inc. (UPS)","4,247.44",+8.26,,203.20,203.66,201.83 - 205.24,99.59 - 219.59,"2,645,283","3,690,342",176.665B,1.00,34.31,5.92,"Jul 27, 2021",4.08 (1.90%),215.39
36,Jun 13 2021,"Uber Technologies, Inc. (UBER)","4,247.44",+8.26,,49.55,50.03,49.53 - 50.36,28.39 - 64.05,"11,820,123","19,122,161",93.387B,N/A,N/A,-3.86,"Aug 04, 2021 - Aug 09, 2021",N/A (N/A),68.90
37,Jun 13 2021,"Lyft, Inc. (LYFT)","4,247.44",+8.26,,55.66,55.73,55.13 - 56.40,21.34 - 68.28,"3,654,329","7,018,614",18.48B,2.41,N/A,-5.61,"Aug 10, 2021 - Aug 16, 2021",N/A (N/A),69.08
38,Jun 13 2021,"NIKE, Inc. (NKE)","4,247.44",+8.26,,130.98,131.50,130.53 - 131.99,93.44 - 147.95,"5,414,527","6,918,777",208.461B,0.88,61.68,2.14,"Jun 23, 2021 - Jun 28, 2021",1.10 (0.84%),164.61
39,Jun 13 2021,The Boeing Company (BA),"4,247.44",+8.26,,248.34,250.35,245.78 - 251.12,141.58 - 278.57,"9,934,179","14,299,865",144.612B,1.69,N/A,-20.55,"Jul 27, 2021 - Aug 02, 2021",N/A (N/A),262.83
40,Jun 13 2021,Carlisle Companies Incorporated (CSL),"4,247.44",+8.26,,187.21,188.42,187.24 - 189.82,109.72 - 197.21,"190,837","287,003",9.893B,1.02,33.22,5.71,"Jul 22, 2021",2.10 (1.09%),216.00
41,Jun 13 2021,Marathon Petroleum Corporation (MPC),"4,247.44",+8.26,,63.44,63.70,63.16 - 64.00,26.56 - 64.84,"3,631,472","7,098,184",41.191B,2.17,N/A,-15.14,"Aug 02, 2021 - Aug 06, 2021",2.32 (4.06%),69.31
42,Jun 13 2021,"Delek US Holdings, Inc. (DK)","4,247.44",+8.26,,23.75,23.83,23.16 - 24.11,8.92 - 27.38,"1,249,752","800,149",1.714B,2.10,N/A,-8.26,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),26.71
43,Jun 13 2021, (RDS.B),"4,247.44",+8.26,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44,Jun 13 2021,Royal Dutch Shell plc (RDS-B),"4,247.44",+8.26,,37.81,38.32,38.15 - 38.42,21.79 - 42.29,"2,423,767","3,297,714",154.372B,1.03,N/A,-4.11,N/A,1.39 (3.77%),55.71
45,Jun 13 2021,TotalEnergies SE (TOT),"4,247.44",+8.26,,48.59,48.75,48.15 - 49.01,28.65 - 50.41,"3,217,953","1,994,074",127.038B,1.11,N/A,-1.64,N/A,3.09 (6.41%),56.13
46,Jun 13 2021,Valero Energy Corporation (VLO),"4,247.44",+8.26,,81.94,82.54,81.24 - 82.86,35.44 - 84.95,"2,194,502","3,605,941",33.228B,2.19,N/A,-0.69,"Jul 28, 2021 - Aug 02, 2021",3.92 (5.02%),91.47
47,Jun 13 2021,Ecopetrol S.A. (EC),"4,247.44",+8.26,,13.18,13.24,13.04 - 13.27,8.50 - 14.47,"313,747","1,032,257",26.918B,1.09,6.13,2.14,N/A,0.09 (0.80%),14.60
48,Jun 13 2021,"CVR Energy, Inc. (CVI)","4,247.44",+8.26,,18.55,19.06,18.73 - 19.77,9.81 - 27.02,"1,558,905","724,495",1.916B,1.98,N/A,-2.07,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),22.17
49,Jun 13 2021,IAC/InterActiveCorp (IAC),"4,247.44",+8.26,,151.37,152.50,149.24 - 153.90,58.68 - 179.12,"939,967","984,351",13.624B,N/A,51.47,2.97,"May 06, 2021",N/A (N/A),271.58
50,Jun 13 2021,Zebra Technologies Corporation (ZBRA),"4,247.44",+8.26,,508.63,511.02,505.81 - 511.48,244.32 - 518.66,"157,766","296,652",27.203B,1.63,54.38,9.35,"Aug 03, 2021 - Aug 06, 2021",N/A (N/A),529.11
51,Jun 13 2021,Dell Technologies Inc. (DELL),"4,247.44",+8.26,,103.79,103.50,101.81 - 104.11,45.62 - 104.62,"1,801,675","2,464,425",79.302B,0.93,24.64,4.22,"Aug 26, 2021",N/A (N/A),113.51
52,Jun 13 2021,Adobe Inc. (ADBE),"4,247.44",+8.26,,535.52,529.75,529.75 - 541.85,397.00 - 541.85,"2,871,289","2,263,993",258.722B,0.95,47.12,11.49,"Jun 17, 2021",N/A (N/A),570.53
53,Jun 13 2021,"The Home Depot, Inc. (HD)","4,247.44",+8.26,,308.31,309.27,308.36 - 311.23,234.31 - 345.69,"2,347,707","4,234,514",334.146B,1.05,26.03,11.94,"Aug 17, 2021",6.60 (2.10%),345.58
54,Jun 13 2021,"Lowe's Companies, Inc. (LOW)","4,247.44",+8.26,,188.78,189.88,189.30 - 191.69,123.09 - 215.22,"2,690,569","3,996,117",136.845B,1.36,24.62,7.75,"Aug 18, 2021",2.40 (1.20%),228.17
55,Jun 13 2021,The New York Times Company (NYT),"4,247.44",+8.26,,41.85,41.99,41.37 - 41.99,37.21 - 58.73,"931,836","1,807,942",7.039B,0.85,69.10,0.60,"Aug 03, 2021 - Aug 09, 2021",0.28 (0.61%),52.00
56,Jun 13 2021,Eli Lilly and Company (LLY),"4,247.44",+8.26,,233.54,227.03,221.56 - 229.59,129.21 - 235.85,"5,635,963","3,655,166",215.01B,0.26,33.55,6.68,"Aug 03, 2021",3.40 (1.81%),213.73
57,Jun 13 2021,"Merck & Co., Inc. (MRK)","4,247.44",+8.26,,76.14,76.71,75.60 - 76.86,68.44 - 83.78,"12,856,285","12,968,586",193.062B,0.43,27.54,2.77,"Jul 29, 2021",2.60 (3.42%),93.29
58,Jun 13 2021,Pfizer Inc. (PFE),"4,247.44",+8.26,,40.68,40.66,39.95 - 40.67,29.99 - 43.08,"20,608,147","27,618,190",223.963B,0.65,23.52,1.71,"Jul 26, 2021 - Jul 30, 2021",1.56 (3.90%),42.62
