,Date,company_name,price_at_close,price_change,price_after_hours,previous_close,today opened,price range,52 week range,volume,average volume,market cap,beta (3Y Monthly),PE Ratio,EPS,earnings date,Dividend Yield,1Y target est
59,Jun 13 2021,Zoetis Inc. (ZTS),"4,247.44",+8.26,,182.10,182.00,179.61 - 182.63,130.41 - 182.85,"1,604,069","1,788,963",86.542B,0.62,53.27,3.42,"Aug 04, 2021 - Aug 09, 2021",1.00 (0.58%),191.27
60,Jun 13 2021,Johnson & Johnson (JNJ),"4,247.44",+8.26,,167.08,167.07,164.22 - 167.08,133.65 - 173.65,"7,389,922","7,184,107",434.406B,0.72,29.14,5.66,"Jul 21, 2021",4.24 (2.57%),186.65
61,Jun 13 2021,AbbVie Inc. (ABBV),"4,247.44",+8.26,,116.24,116.24,114.87 - 116.36,79.11 - 118.28,"4,012,219","7,021,082",203.697B,0.81,39.62,2.91,"Jul 29, 2021 - Aug 02, 2021",5.20 (4.57%),123.82
62,Jun 13 2021,McDonald's Corporation (MCD),"4,247.44",+8.26,,234.59,235.00,234.71 - 237.50,178.88 - 238.18,"2,643,218","2,758,047",176.773B,0.62,34.38,6.89,"Jul 26, 2021 - Jul 30, 2021",5.16 (2.19%),257.58
63,Jun 13 2021,The Coca-Cola Company (KO),"4,247.44",+8.26,,55.91,55.99,55.65 - 56.21,43.51 - 56.48,"11,789,998","15,251,073",242.144B,0.62,33.63,1.67,"Jul 19, 2021 - Jul 23, 2021",1.68 (3.07%),59.53
64,Jun 13 2021,Starbucks Corporation (SBUX),"4,247.44",+8.26,,112.21,112.28,112.18 - 112.82,71.06 - 118.98,"3,231,182","6,145,876",132.629B,0.87,132.58,0.85,"Jul 27, 2021",1.80 (1.61%),124.03
65,Jun 13 2021,"Netflix, Inc. (NFLX)","4,247.44",+8.26,,487.27,490.00,487.81 - 491.40,415.42 - 593.29,"3,123,969","4,043,219",216.722B,0.79,59.15,8.26,"Jul 14, 2021 - Jul 19, 2021",N/A (N/A),613.68
66,Jun 13 2021,The Walt Disney Company (DIS),"4,247.44",+8.26,,176.57,177.45,176.81 - 178.49,108.02 - 203.02,"5,475,458","8,838,604",321.991B,1.21,N/A,-2.74,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),207.32
67,Jun 13 2021,Opera Limited (OPRA),"4,247.44",+8.26,,10.13,10.15,9.93 - 10.73,6.83 - 13.93,"315,073","241,582",1.232B,1.13,6.37,1.68,"Aug 18, 2021 - Aug 23, 2021",N/A (N/A),16.23
68,Jun 13 2021,General Electric Company (GE),"4,247.44",+8.26,,13.63,13.65,13.57 - 13.78,5.93 - 14.42,"42,211,679","61,401,841",120.18B,1.09,N/A,-0.45,"Jul 27, 2021 - Aug 02, 2021",0.04 (0.30%),14.97
69,Jun 13 2021,"T-Mobile US, Inc. (TMUS)","4,247.44",+8.26,,146.51,146.58,144.37 - 146.65,100.11 - 148.70,"4,072,850","4,342,876",181.224B,0.57,54.91,2.65,"Aug 04, 2021 - Aug 09, 2021",N/A (N/A),164.86
70,Jun 13 2021,Garmin Ltd. (GRMN),"4,247.44",+8.26,,142.60,143.42,142.84 - 144.76,90.60 - 145.20,"452,325","668,171",27.815B,1.06,26.47,5.47,"Jul 27, 2021 - Aug 02, 2021",2.68 (1.94%),145.71
71,Jun 13 2021,Newmont Corporation (NEM),"4,247.44",+8.26,,71.06,70.92,69.92 - 70.98,53.16 - 75.31,"4,827,157","6,930,144",56.33B,0.26,22.06,3.19,"Jul 28, 2021 - Aug 02, 2021",2.20 (3.44%),75.53
72,Jun 13 2021,Gerdau S.A. (GGB),"4,247.44",+8.26,,6.34,6.43,6.32 - 6.45,2.54 - 7.27,"9,154,648","19,915,950",10.275B,1.38,25.31,0.25,N/A,0.08 (1.32%),7.29
73,Jun 13 2021,"Facebook, Inc. (FB)","4,247.44",+8.26,,332.46,332.58,328.94 - 332.83,207.11 - 338.30,"13,587,916","18,861,833",939.275B,1.29,28.38,11.67,"Jul 28, 2021 - Aug 02, 2021",N/A (N/A),386.26
74,Jun 13 2021,China Tower Corporation Limited (CHWRF),"4,247.44",+8.26,,0.1352,0.1400,0.1352 - 0.1352,0.1100 - 0.2500,3,"28,598",24.12B,0.20,22.53,0.0060,N/A,0.00 (2.45%),N/A
75,Jun 13 2021,YASKAWA Electric Corporation (YASKY),"4,247.44",+8.26,,94.29,93.35,93.35 - 93.93,66.37 - 117.02,"3,663","4,995",12.508B,1.48,70.79,1.33,N/A,0.45 (0.47%),N/A
76,Jun 13 2021,Halliburton Company (HAL),"4,247.44",+8.26,,23.91,24.11,23.87 - 24.31,10.60 - 25.00,"4,832,152","8,944,068",21.38B,2.92,N/A,-1.99,"Jul 19, 2021 - Jul 23, 2021",0.18 (0.86%),23.30
77,Jun 13 2021,HEICO Corporation (HEI),"4,247.44",+8.26,,145.04,145.39,142.38 - 145.66,92.45 - 148.95,"463,529","332,850",18.235B,1.26,75.05,1.91,"Aug 23, 2021 - Aug 27, 2021",0.16 (0.11%),141.50
78,Jun 13 2021,"Ulta Beauty, Inc. (ULTA)","4,247.44",+8.26,,332.01,333.13,333.00 - 338.54,186.01 - 351.72,"497,654","796,507",18.747B,1.71,108.83,3.11,"Aug 26, 2021",N/A (N/A),369.37
79,Jun 13 2021,"Gaming and Leisure Properties, Inc. (GLPI)","4,247.44",+8.26,,47.84,47.87,47.51 - 47.91,31.93 - 48.92,"725,370","949,514",11.141B,0.99,20.03,2.39,"Jul 28, 2021 - Aug 02, 2021",2.60 (5.57%),50.97
80,Jun 13 2021,Encompass Health Corporation (EHC),"4,247.44",+8.26,,83.25,83.37,82.91 - 84.27,58.99 - 89.68,"926,583","591,630",8.354B,1.15,27.50,3.05,"Jul 26, 2021 - Jul 30, 2021",1.12 (1.33%),96.05
81,Jun 13 2021,"East West Bancorp, Inc. (EWBC)","4,247.44",+8.26,,71.54,72.08,71.28 - 72.86,30.49 - 82.53,"571,198","783,058",10.221B,1.89,16.34,4.41,"Jul 21, 2021 - Jul 26, 2021",1.32 (1.73%),88.18
82,Jun 13 2021,The Middleby Corporation (MIDD),"4,247.44",+8.26,,167.05,167.70,167.80 - 169.55,70.50 - 186.20,"365,203","692,801",9.424B,1.72,45.06,3.76,"Aug 03, 2021 - Aug 09, 2021",N/A (N/A),217.71
83,Jun 13 2021,Crane Co. (CR),"4,247.44",+8.26,,91.49,92.07,91.43 - 92.57,48.19 - 99.93,"220,502","252,747",5.367B,1.70,23.79,3.87,"Jul 26, 2021 - Jul 30, 2021",1.72 (1.81%),112.00
84,Jun 13 2021,Kemper Corporation (KMPR),"4,247.44",+8.26,,72.11,72.33,72.19 - 72.68,60.89 - 85.70,"190,105","249,874",4.683B,0.76,10.30,7.04,"Aug 02, 2021 - Aug 06, 2021",1.24 (1.63%),91.25
85,Jun 13 2021,"Flowers Foods, Inc. (FLO)","4,247.44",+8.26,,24.64,24.73,24.52 - 24.73,21.55 - 25.48,"755,947","1,096,620",5.216B,0.27,34.27,0.72,"Aug 04, 2021 - Aug 09, 2021",0.80 (3.30%),24.83
86,Jun 13 2021,"Ollie's Bargain Outlet Holdings, Inc. (OLLI)","4,247.44",+8.26,,85.45,85.47,85.41 - 87.66,75.75 - 123.52,"541,379","1,004,147",5.611B,1.23,23.76,3.68,"Aug 25, 2021 - Aug 30, 2021",N/A (N/A),98.54
87,Jun 13 2021,The Timken Company (TKR),"4,247.44",+8.26,,85.12,85.72,84.04 - 86.18,41.33 - 92.39,"374,487","517,573",6.439B,1.78,20.49,4.14,"Aug 02, 2021 - Aug 06, 2021",1.16 (1.36%),99.10
88,Jun 13 2021,Mercury General Corporation (MCY),"4,247.44",+8.26,,60.08,60.20,60.07 - 60.70,38.99 - 67.88,"155,748","268,442",3.359B,0.44,8.96,6.77,"Aug 02, 2021 - Aug 06, 2021",2.53 (3.98%),N/A
89,Jun 13 2021,The Chemours Company (CC),"4,247.44",+8.26,,37.18,37.59,37.08 - 37.95,13.81 - 38.87,"897,004","1,293,811",6.18B,2.12,29.09,1.29,"Jul 28, 2021 - Aug 02, 2021",1.00 (3.17%),35.90
90,Jun 13 2021,"Enphase Energy, Inc. (ENPH)","4,247.44",+8.26,,143.50,143.31,140.64 - 147.46,37.81 - 229.04,"2,516,420","3,197,844",19.965B,1.24,218.62,0.67,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),190.61
91,Jun 13 2021,"Kinsale Capital Group, Inc. (KNSL)","4,247.44",+8.26,,161.36,162.66,162.19 - 163.60,141.85 - 252.70,"64,970","113,571",3.729B,0.78,32.48,5.03,"Jul 28, 2021 - Aug 02, 2021",0.44 (0.27%),195.02
92,Jun 13 2021,"Walker & Dunlop, Inc. (WD)","4,247.44",+8.26,,99.83,100.82,99.91 - 101.31,45.35 - 114.77,"88,472","160,512",3.121B,1.31,13.12,7.69,"Aug 03, 2021 - Aug 09, 2021",2.00 (1.77%),116.67
93,Jun 13 2021,The Cheesecake Factory Incorporated (CAKE),"4,247.44",+8.26,,56.86,57.75,56.00 - 58.10,19.78 - 65.81,"4,925,907","833,779",2.607B,1.79,N/A,-3.24,"Jul 27, 2021 - Aug 02, 2021",N/A (N/A),61.92
94,Jun 13 2021,Minerals Technologies Inc. (MTX),"4,247.44",+8.26,,82.65,83.15,82.72 - 83.70,42.06 - 88.62,"102,233","134,160",2.807B,1.49,25.26,3.29,"Jul 28, 2021 - Aug 02, 2021",0.20 (0.25%),93.00
95,Jun 13 2021,Tompkins Financial Corporation (TMP),"4,247.44",+8.26,,82.63,83.38,82.66 - 83.42,54.32 - 92.80,"15,522","38,141",1.226B,0.71,12.94,6.39,"Jan 29, 2021",2.16 (2.61%),83.50
96,Jun 13 2021,"Raven Industries, Inc. (RAVN)","4,247.44",+8.26,,43.04,43.12,42.70 - 43.59,19.45 - 47.43,"135,516","288,438",1.559B,1.52,83.60,0.52,"Aug 24, 2021 - Aug 30, 2021",N/A (N/A),49.50
97,Jun 13 2021,"Interface, Inc. (TILE)","4,247.44",+8.26,,16.26,16.30,16.21 - 16.50,5.88 - 17.11,"376,215","391,439",961.11M,2.13,N/A,-1.23,"Aug 05, 2021 - Aug 09, 2021",0.04 (0.27%),19.00
98,Jun 13 2021,Callon Petroleum Company (CPE),"4,247.44",+8.26,,48.24,48.72,47.91 - 49.49,4.50 - 52.50,"894,440","2,041,222",2.26B,3.46,N/A,-63.79,"Aug 02, 2021 - Aug 06, 2021",N/A (N/A),39.57
99,Jun 13 2021,Heritage Commerce Corp (HTBK),"4,247.44",+8.26,,11.75,11.86,11.77 - 11.99,6.13 - 12.65,"288,823","290,234",710.198M,1.23,15.82,0.75,"Jul 21, 2021 - Jul 26, 2021",0.52 (4.41%),13.40
100,Jun 13 2021,"Myers Industries, Inc. (MYE)","4,247.44",+8.26,,21.23,21.35,21.25 - 21.55,12.75 - 23.98,"49,213","147,042",770.511M,1.46,20.94,1.02,"May 06, 2021",0.54 (2.38%),25.00
101,Jun 13 2021,"Turning Point Brands, Inc. (TPB)","4,247.44",+8.26,,45.04,45.37,44.74 - 45.53,23.58 - 61.08,"66,868","185,125",858.803M,0.57,22.14,2.04,"Jul 26, 2021 - Jul 30, 2021",0.22 (0.46%),63.80
102,Jun 13 2021,CNB Financial Corporation (CCNE),"4,247.44",+8.26,,23.76,23.92,23.82 - 24.25,13.95 - 26.85,"32,849","35,915",405.906M,1.03,11.00,2.18,"Jul 19, 2021 - Jul 23, 2021",0.68 (2.67%),28.33
103,Jun 13 2021,"Lawson Products, Inc. (LAWS)","4,247.44",+8.26,,59.55,59.27,59.25 - 60.52,28.26 - 62.10,"3,087","10,060",540.366M,1.00,89.62,0.67,"Jul 28, 2021 - Aug 02, 2021",N/A (N/A),64.00
104,Jun 13 2021,Farmers National Banc Corp. (FMNB),"4,247.44",+8.26,,16.83,16.90,16.90 - 17.10,10.05 - 18.26,"52,521","67,709",483.439M,1.01,10.15,1.68,"Jul 27, 2021 - Aug 02, 2021",0.44 (2.61%),18.25
105,Jun 13 2021,"West Bancorporation, Inc. (WTBA)","4,247.44",+8.26,,28.31,28.55,28.36 - 28.59,15.50 - 29.90,"44,381","34,200",470.984M,0.99,12.98,2.19,"Jul 21, 2021 - Jul 26, 2021",0.96 (3.60%),28.00
106,Jun 13 2021,Ryerson Holding Corporation (RYI),"4,247.44",+8.26,,15.79,15.85,15.25 - 16.12,4.99 - 19.46,"165,391","119,568",586.627M,1.57,N/A,-1.73,"May 05, 2021",N/A (N/A),15.50
107,Jun 13 2021,"Donnelley Financial Solutions, Inc. (DFIN)","4,247.44",+8.26,,31.35,31.35,31.35 - 32.09,7.44 - 33.30,"115,864","232,692",1.088B,2.15,N/A,-0.76,"Aug 03, 2021 - Aug 09, 2021",N/A (N/A),32.00
108,Jun 13 2021,Xerox Holdings Corporation (XRX),"4,247.44",+8.26,,25.09,25.27,25.12 - 25.53,14.51 - 26.96,"1,891,650","2,673,915",4.851B,1.85,23.91,1.06,"Jul 26, 2021 - Jul 30, 2021",1.00 (4.19%),19.00
109,Jun 13 2021,The Goodyear Tire & Rubber Company (GT),"4,247.44",+8.26,,18.13,18.18,18.08 - 18.80,7.28 - 20.70,"4,106,460","4,012,574",4.406B,2.26,N/A,-2.66,"Jul 29, 2021 - Aug 02, 2021",N/A (N/A),19.50
110,Jun 13 2021,The Progressive Corporation (PGR),"4,247.44",+8.26,,94.02,94.29,93.25 - 94.43,75.25 - 107.59,"2,641,236","2,661,401",54.77B,0.47,8.51,11.00,"Jun 15, 2021 - Jun 21, 2021",0.40 (0.39%),103.58
111,Jun 13 2021,The Allstate Corporation (ALL),"4,247.44",+8.26,,131.41,131.93,131.42 - 132.83,84.97 - 140.00,"1,538,250","2,048,744",39.564B,0.83,7.61,17.31,"Aug 04, 2021",3.24 (2.53%),143.83
112,Jun 13 2021,Cincinnati Financial Corporation (CINF),"4,247.44",+8.26,,121.55,121.77,121.19 - 122.00,58.62 - 124.37,"262,568","719,106",19.622B,0.65,6.46,18.85,"Jul 26, 2021 - Jul 30, 2021",2.52 (2.17%),115.20
113,Jun 13 2021,Hooker Furniture Corporation (HOFT),"4,247.44",+8.26,,40.01,40.12,40.12 - 41.00,17.52 - 42.90,"65,549","56,879",478.827M,0.94,N/A,-0.88,"Apr 14, 2021",0.72 (1.91%),51.00
114,Jun 13 2021,Coastal Financial Corporation (CCB),"4,247.44",+8.26,,30.25,30.19,29.49 - 30.32,11.58 - 33.76,"14,444","24,282",358.921M,1.28,19.81,1.51,"Jul 26, 2021 - Jul 30, 2021",N/A (N/A),34.75
115,Jun 13 2021,"Esquire Financial Holdings, Inc. (ESQ)","4,247.44",+8.26,,25.03,24.92,24.92 - 25.14,14.00 - 26.79,"7,725","19,334",195.746M,1.19,13.47,1.86,"Jul 22, 2021 - Jul 26, 2021",N/A (N/A),29.00
116,Jun 13 2021,"Riverview Bancorp, Inc. (RVSB)","4,247.44",+8.26,,6.82,6.91,6.75 - 6.97,3.77 - 7.79,"57,781","60,753",151.5M,0.85,14.43,0.47,"Jan 28, 2021",0.20 (2.86%),7.50
117,Jun 13 2021,First American Financial Corporation (FAF),"4,247.44",+8.26,,65.27,65.53,65.31 - 66.03,44.05 - 66.92,"551,644","723,531",7.244B,1.19,8.55,7.72,"Jul 22, 2021",1.84 (2.80%),74.60
118,Jun 13 2021,"PayPal Holdings, Inc. (PYPL)","4,247.44",+8.26,,269.47,268.75,268.40 - 271.87,152.22 - 309.14,"4,494,584","6,842,219",318.753B,1.15,76.68,3.54,"Jul 27, 2021 - Aug 02, 2021",N/A (N/A),313.07
